Year,Area,AQI,Rainfall_mm
2022,Kengeri,60.0,142.0
2022,Sadashivanagar,60.0,142.0
2022,Sahakaranagara,60.0,142.0
2022,Anekal,60.0,142.0
2022,Hosamanegalu,60.0,142.0
2022,Sarjapura,60.0,142.0
2022,Sadashivanagar,60.0,142.0
2022,Malleswaram,60.0,142.0
2022,Basavanagudi,60.0,142.0
2022,Anekal,60.0,142.0
2022,Shinganayakanahalli,60.0,142.0
2022,Halasuru,60.0,142.0
2022,Halasuru,60.0,142.0
2022,Chikkapete,60.0,142.0
2022,Sriramapuram,60.0,142.0
2022,Koramangala,60.0,142.0
2022,Lingarajapuram,60.0,142.0
2022,Gandhinagar,60.0,142.0
2022,Uttarahalli,60.0,142.0
2022,Malleswaram,60.0,142.0
2022,Bettahalasuru,60.0,142.0
2022,Puradhapalya,60.0,142.0
2022,Byyappanahalli,60.0,142.0
2022,Anekal,60.0,142.0
2022,Jayanagar,60.0,142.0
2022,RT Nagar,60.0,142.0
2022,Anekal,60.0,142.0
2022,Gunjur,60.0,142.0
2022,Vasanth Nagar,60.0,142.0
2022,Malleswaram,60.0,142.0
2022,Nagavara,60.0,142.0
2022,Vasanth Nagar,60.0,142.0
2022,Bettahalasuru,60.0,142.0
2022,Vidyaranyapura,60.0,142.0
2022,Vijaya Nagar,60.0,142.0
2022,Vijaya Nagar,60.0,142.0
2022,Byyappanahalli,60.0,142.0
2022,Basavanagudi,60.0,142.0
2022,Herohalli,60.0,142.0
2022,Chamarajapete,60.0,142.0
2022,Austin Town,60.0,142.0
2022,Malleswaram,60.0,142.0
2022,Shinganayakanahalli,60.0,142.0
2022,Whitefield,60.0,142.0
2022,Icchanguru,60.0,142.0
2022,Jayanagar,60.0,142.0
2022,Shinganayakanahalli,60.0,142.0
2022,Shinganayakanahalli,60.0,142.0
2022,Marathahalli,60.0,142.0
2022,Yeswanthpur,60.0,142.0
2022,Yeswanthpur,60.0,142.0
2023,Hunasamaranahalli,62.0,147.0
2023,Koramangala,62.0,147.0
2023,Sahakaranagara,62.0,147.0
2023,Hebbal,62.0,147.0
2023,Anekal,62.0,147.0
2023,Anekal,62.0,147.0
2023,Nagavara,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Icchanguru,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Austin Town,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,Mahalakshmi Layout,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Jayanagar,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Nagasandra,62.0,147.0
2023,Marenahalli,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Banashankari,62.0,147.0
2023,Banaswadi,62.0,147.0
2023,Marenahalli,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Gandhinagar,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Richmond Town,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Bannerughatta,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,Basavanagudi,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Basaveshwaranagar,62.0,147.0
2023,Mahalakshmi Layout,62.0,147.0
2023,Haralur,62.0,147.0
2023,Frazer Town,62.0,147.0
2023,Anekal,62.0,147.0
2023,Bettahalasuru,62.0,147.0
2023,Rajajinagar,62.0,147.0
2023,Byyappanahalli,62.0,147.0
2023,Icchanguru,62.0,147.0
2023,Byyappanahalli,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,C V Raman Nagar,62.0,147.0
2023,Richmond Town,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Chamarajapete,62.0,147.0
2023,Chamarajapete,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Vidyaranyapura,62.0,147.0
2023,Bettahalasuru,62.0,147.0
2023,Uttarahalli,62.0,147.0
2023,Puradhapalya,62.0,147.0
2023,Puradhapalya,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,Hosamanegalu,62.0,147.0
2023,Nagavara,62.0,147.0
2023,Krishnarajapuram,62.0,147.0
2023,Marenahalli,62.0,147.0
2023,Bettahalasuru,62.0,147.0
2023,Badamanavarthekaval,62.0,147.0
2023,Marathahalli,62.0,147.0
2023,Sarjapura,62.0,147.0
2023,Ramamurthy Nagar,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Electronic City,62.0,147.0
2023,Frazer Town,62.0,147.0
2023,Sriramapuram,62.0,147.0
2023,Banashankari,62.0,147.0
2023,Yeswanthpur,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,Jalahalli,62.0,147.0
2023,Gunjur,62.0,147.0
2023,Jalahalli,62.0,147.0
2023,Hebbal,62.0,147.0
2023,Halasuru,62.0,147.0
2023,Shivajinagar,62.0,147.0
2023,HSR Layout,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,Sarjapura,62.0,147.0
2023,Anekal,62.0,147.0
2023,Hebbal,62.0,147.0
2023,Anekal,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Hoodi,62.0,147.0
2023,Banaswadi,62.0,147.0
2023,Banashankari,62.0,147.0
2023,Anekal,62.0,147.0
2023,Halasuru,62.0,147.0
2023,Bettahalasuru,62.0,147.0
2023,RMV 2nd Stage,62.0,147.0
2023,Whitefield,62.0,147.0
2023,Anekal,62.0,147.0
2023,Indiranagar,62.0,147.0
2023,Indiranagar,62.0,147.0
2023,Rajajinagar,62.0,147.0
2023,Banashankari,62.0,147.0
2023,RT Nagar,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Jalahalli,62.0,147.0
2023,Jalahalli,62.0,147.0
2023,Banaswadi,62.0,147.0
2023,Jayanagar,62.0,147.0
2023,Jayanagar,62.0,147.0
2023,Basavanagudi,62.0,147.0
2023,Jayanagar,62.0,147.0
2023,Frazer Town,62.0,147.0
2023,Whitefield,62.0,147.0
2023,Anekal,62.0,147.0
2023,Basaveshwaranagar,62.0,147.0
2023,Gandhinagar,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Lingarajapuram,62.0,147.0
2023,Puradhapalya,62.0,147.0
2023,Hosamanegalu,62.0,147.0
2023,Hosamanegalu,62.0,147.0
2023,Banaswadi,62.0,147.0
2023,Basaveshwaranagar,62.0,147.0
2023,Hosamanegalu,62.0,147.0
2023,Marenahalli,62.0,147.0
2023,Mahalakshmi Layout,62.0,147.0
2023,Banashankari,62.0,147.0
2023,Rajarajeshwari Nagar,62.0,147.0
2023,Koramangala,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Sahakaranagara,62.0,147.0
2023,Badamanavarthekaval,62.0,147.0
2023,Koramangala,62.0,147.0
2023,Koramangala,62.0,147.0
2023,Koramangala,62.0,147.0
2023,Kyalasanahalli,62.0,147.0
2023,Krishnarajapuram,62.0,147.0
2023,Ramamurthy Nagar,62.0,147.0
2023,Sarjapura,62.0,147.0
2023,Chikkelluru Ramapura,62.0,147.0
2023,Marathahalli,62.0,147.0
2023,Basavanagudi,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Lingarajapuram,62.0,147.0
2023,Mathikere,62.0,147.0
2023,Jayanagar,62.0,147.0
2023,Kempapura Agrahara,62.0,147.0
2023,Hoodi,62.0,147.0
2023,Mahalakshmi Layout,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Baiyyappanahalli,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Baiyyappanahalli,62.0,147.0
2023,Marathahalli,62.0,147.0
2023,Anekal,62.0,147.0
2023,Baiyyappanahalli,62.0,147.0
2023,Mathikere,62.0,147.0
2023,Basavanagudi,62.0,147.0
2023,Icchanguru,62.0,147.0
2023,Byyappanahalli,62.0,147.0
2023,Hosamanegalu,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Mathikere,62.0,147.0
2023,Byyappanahalli,62.0,147.0
2023,Richmond Town,62.0,147.0
2023,Narayanagatta,62.0,147.0
2023,Gunjur,62.0,147.0
2023,Hosamanegalu,62.0,147.0
2023,Nagarabhavi,62.0,147.0
2023,Nagasandra,62.0,147.0
2023,Nagavara,62.0,147.0
2023,Mahalakshmi Layout,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Rajarajeshwari Nagar,62.0,147.0
2023,Icchanguru,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Sriramapuram,62.0,147.0
2023,RT Nagar,62.0,147.0
2023,Jayanagar,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Gunjur,62.0,147.0
2023,Basavanagudi,62.0,147.0
2023,RT Nagar,62.0,147.0
2023,RMV 2nd Stage,62.0,147.0
2023,Rajajinagar,62.0,147.0
2023,Rajajinagar,62.0,147.0
2023,Rajajinagar,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Rajarajeshwari Nagar,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Sriramapuram,62.0,147.0
2023,Whitefield,62.0,147.0
2023,Nagavara,62.0,147.0
2023,Ramamurthy Nagar,62.0,147.0
2023,Marathahalli,62.0,147.0
2023,Richmond Town,62.0,147.0
2023,Kengeri,62.0,147.0
2023,Sadashivanagar,62.0,147.0
2023,Sahakaranagara,62.0,147.0
2023,Anekal,62.0,147.0
2023,Hosamanegalu,62.0,147.0
2023,Sarjapura,62.0,147.0
2023,Sadashivanagar,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Basavanagudi,62.0,147.0
2023,Anekal,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Halasuru,62.0,147.0
2023,Halasuru,62.0,147.0
2023,Chikkapete,62.0,147.0
2023,Sriramapuram,62.0,147.0
2023,Koramangala,62.0,147.0
2023,Lingarajapuram,62.0,147.0
2023,Gandhinagar,62.0,147.0
2023,Uttarahalli,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Bettahalasuru,62.0,147.0
2023,Puradhapalya,62.0,147.0
2023,Byyappanahalli,62.0,147.0
2023,Anekal,62.0,147.0
2023,Jayanagar,62.0,147.0
2023,RT Nagar,62.0,147.0
2023,Anekal,62.0,147.0
2023,Gunjur,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Nagavara,62.0,147.0
2023,Vasanth Nagar,62.0,147.0
2023,Bettahalasuru,62.0,147.0
2023,Vidyaranyapura,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,Vijaya Nagar,62.0,147.0
2023,Byyappanahalli,62.0,147.0
2023,Basavanagudi,62.0,147.0
2023,Herohalli,62.0,147.0
2023,Chamarajapete,62.0,147.0
2023,Austin Town,62.0,147.0
2023,Malleswaram,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Whitefield,62.0,147.0
2023,Icchanguru,62.0,147.0
2023,Jayanagar,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Shinganayakanahalli,62.0,147.0
2023,Marathahalli,62.0,147.0
2023,Yeswanthpur,62.0,147.0
2023,Yeswanthpur,62.0,147.0
2024,Hunasamaranahalli,65.0,150.0
2024,Koramangala,65.0,150.0
2024,Sahakaranagara,65.0,150.0
2024,Hebbal,65.0,150.0
2024,Anekal,65.0,150.0
2024,Anekal,65.0,150.0
2024,Nagavara,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Icchanguru,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Austin Town,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,Mahalakshmi Layout,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Jayanagar,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Nagasandra,65.0,150.0
2024,Marenahalli,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Banashankari,65.0,150.0
2024,Banaswadi,65.0,150.0
2024,Marenahalli,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Gandhinagar,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Richmond Town,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Bannerughatta,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,Basavanagudi,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Basaveshwaranagar,65.0,150.0
2024,Mahalakshmi Layout,65.0,150.0
2024,Haralur,65.0,150.0
2024,Frazer Town,65.0,150.0
2024,Anekal,65.0,150.0
2024,Bettahalasuru,65.0,150.0
2024,Rajajinagar,65.0,150.0
2024,Byyappanahalli,65.0,150.0
2024,Icchanguru,65.0,150.0
2024,Byyappanahalli,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,C V Raman Nagar,65.0,150.0
2024,Richmond Town,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Chamarajapete,65.0,150.0
2024,Chamarajapete,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Vidyaranyapura,65.0,150.0
2024,Bettahalasuru,65.0,150.0
2024,Uttarahalli,65.0,150.0
2024,Puradhapalya,65.0,150.0
2024,Puradhapalya,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,Hosamanegalu,65.0,150.0
2024,Nagavara,65.0,150.0
2024,Krishnarajapuram,65.0,150.0
2024,Marenahalli,65.0,150.0
2024,Bettahalasuru,65.0,150.0
2024,Badamanavarthekaval,65.0,150.0
2024,Marathahalli,65.0,150.0
2024,Sarjapura,65.0,150.0
2024,Ramamurthy Nagar,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Electronic City,65.0,150.0
2024,Frazer Town,65.0,150.0
2024,Sriramapuram,65.0,150.0
2024,Banashankari,65.0,150.0
2024,Yeswanthpur,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,Jalahalli,65.0,150.0
2024,Gunjur,65.0,150.0
2024,Jalahalli,65.0,150.0
2024,Hebbal,65.0,150.0
2024,Halasuru,65.0,150.0
2024,Shivajinagar,65.0,150.0
2024,HSR Layout,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,Sarjapura,65.0,150.0
2024,Anekal,65.0,150.0
2024,Hebbal,65.0,150.0
2024,Anekal,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Hoodi,65.0,150.0
2024,Banaswadi,65.0,150.0
2024,Banashankari,65.0,150.0
2024,Anekal,65.0,150.0
2024,Halasuru,65.0,150.0
2024,Bettahalasuru,65.0,150.0
2024,RMV 2nd Stage,65.0,150.0
2024,Whitefield,65.0,150.0
2024,Anekal,65.0,150.0
2024,Indiranagar,65.0,150.0
2024,Indiranagar,65.0,150.0
2024,Rajajinagar,65.0,150.0
2024,Banashankari,65.0,150.0
2024,RT Nagar,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Jalahalli,65.0,150.0
2024,Jalahalli,65.0,150.0
2024,Banaswadi,65.0,150.0
2024,Jayanagar,65.0,150.0
2024,Jayanagar,65.0,150.0
2024,Basavanagudi,65.0,150.0
2024,Jayanagar,65.0,150.0
2024,Frazer Town,65.0,150.0
2024,Whitefield,65.0,150.0
2024,Anekal,65.0,150.0
2024,Basaveshwaranagar,65.0,150.0
2024,Gandhinagar,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Lingarajapuram,65.0,150.0
2024,Puradhapalya,65.0,150.0
2024,Hosamanegalu,65.0,150.0
2024,Hosamanegalu,65.0,150.0
2024,Banaswadi,65.0,150.0
2024,Basaveshwaranagar,65.0,150.0
2024,Hosamanegalu,65.0,150.0
2024,Marenahalli,65.0,150.0
2024,Mahalakshmi Layout,65.0,150.0
2024,Banashankari,65.0,150.0
2024,Rajarajeshwari Nagar,65.0,150.0
2024,Koramangala,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Sahakaranagara,65.0,150.0
2024,Badamanavarthekaval,65.0,150.0
2024,Koramangala,65.0,150.0
2024,Koramangala,65.0,150.0
2024,Koramangala,65.0,150.0
2024,Kyalasanahalli,65.0,150.0
2024,Krishnarajapuram,65.0,150.0
2024,Ramamurthy Nagar,65.0,150.0
2024,Sarjapura,65.0,150.0
2024,Chikkelluru Ramapura,65.0,150.0
2024,Marathahalli,65.0,150.0
2024,Basavanagudi,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Lingarajapuram,65.0,150.0
2024,Mathikere,65.0,150.0
2024,Jayanagar,65.0,150.0
2024,Kempapura Agrahara,65.0,150.0
2024,Hoodi,65.0,150.0
2024,Mahalakshmi Layout,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Baiyyappanahalli,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Baiyyappanahalli,65.0,150.0
2024,Marathahalli,65.0,150.0
2024,Anekal,65.0,150.0
2024,Baiyyappanahalli,65.0,150.0
2024,Mathikere,65.0,150.0
2024,Basavanagudi,65.0,150.0
2024,Icchanguru,65.0,150.0
2024,Byyappanahalli,65.0,150.0
2024,Hosamanegalu,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Mathikere,65.0,150.0
2024,Byyappanahalli,65.0,150.0
2024,Richmond Town,65.0,150.0
2024,Narayanagatta,65.0,150.0
2024,Gunjur,65.0,150.0
2024,Hosamanegalu,65.0,150.0
2024,Nagarabhavi,65.0,150.0
2024,Nagasandra,65.0,150.0
2024,Nagavara,65.0,150.0
2024,Mahalakshmi Layout,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Rajarajeshwari Nagar,65.0,150.0
2024,Icchanguru,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Sriramapuram,65.0,150.0
2024,RT Nagar,65.0,150.0
2024,Jayanagar,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Gunjur,65.0,150.0
2024,Basavanagudi,65.0,150.0
2024,RT Nagar,65.0,150.0
2024,RMV 2nd Stage,65.0,150.0
2024,Rajajinagar,65.0,150.0
2024,Rajajinagar,65.0,150.0
2024,Rajajinagar,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Rajarajeshwari Nagar,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Sriramapuram,65.0,150.0
2024,Whitefield,65.0,150.0
2024,Nagavara,65.0,150.0
2024,Ramamurthy Nagar,65.0,150.0
2024,Marathahalli,65.0,150.0
2024,Richmond Town,65.0,150.0
2024,Kengeri,65.0,150.0
2024,Sadashivanagar,65.0,150.0
2024,Sahakaranagara,65.0,150.0
2024,Anekal,65.0,150.0
2024,Hosamanegalu,65.0,150.0
2024,Sarjapura,65.0,150.0
2024,Sadashivanagar,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Basavanagudi,65.0,150.0
2024,Anekal,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Halasuru,65.0,150.0
2024,Halasuru,65.0,150.0
2024,Chikkapete,65.0,150.0
2024,Sriramapuram,65.0,150.0
2024,Koramangala,65.0,150.0
2024,Lingarajapuram,65.0,150.0
2024,Gandhinagar,65.0,150.0
2024,Uttarahalli,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Bettahalasuru,65.0,150.0
2024,Puradhapalya,65.0,150.0
2024,Byyappanahalli,65.0,150.0
2024,Anekal,65.0,150.0
2024,Jayanagar,65.0,150.0
2024,RT Nagar,65.0,150.0
2024,Anekal,65.0,150.0
2024,Gunjur,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Nagavara,65.0,150.0
2024,Vasanth Nagar,65.0,150.0
2024,Bettahalasuru,65.0,150.0
2024,Vidyaranyapura,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,Vijaya Nagar,65.0,150.0
2024,Byyappanahalli,65.0,150.0
2024,Basavanagudi,65.0,150.0
2024,Herohalli,65.0,150.0
2024,Chamarajapete,65.0,150.0
2024,Austin Town,65.0,150.0
2024,Malleswaram,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Whitefield,65.0,150.0
2024,Icchanguru,65.0,150.0
2024,Jayanagar,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Shinganayakanahalli,65.0,150.0
2024,Marathahalli,65.0,150.0
2024,Yeswanthpur,65.0,150.0
2024,Yeswanthpur,65.0,150.0
2025,Hunasamaranahalli,63.4,154.6
2026,Hunasamaranahalli,64.4,156.8
2027,Hunasamaranahalli,65.5,159.0
2028,Hunasamaranahalli,66.6,161.2
2029,Hunasamaranahalli,67.6,163.4
2030,Hunasamaranahalli,68.7,165.5
2025,Koramangala,63.4,154.6
2026,Koramangala,64.4,156.8
2027,Koramangala,65.5,159.0
2028,Koramangala,66.6,161.2
2029,Koramangala,67.6,163.4
2030,Koramangala,68.7,165.5
2025,Sahakaranagara,63.4,154.6
2026,Sahakaranagara,64.4,156.8
2027,Sahakaranagara,65.5,159.0
2028,Sahakaranagara,66.6,161.2
2029,Sahakaranagara,67.6,163.4
2030,Sahakaranagara,68.7,165.5
2025,Hebbal,63.4,154.6
2026,Hebbal,64.4,156.8
2027,Hebbal,65.5,159.0
2028,Hebbal,66.6,161.2
2029,Hebbal,67.6,163.4
2030,Hebbal,68.7,165.5
2025,Anekal,63.4,154.6
2026,Anekal,64.4,156.8
2027,Anekal,65.5,159.0
2028,Anekal,66.6,161.2
2029,Anekal,67.6,163.4
2030,Anekal,68.7,165.5
2025,Nagavara,63.4,154.6
2026,Nagavara,64.4,156.8
2027,Nagavara,65.5,159.0
2028,Nagavara,66.6,161.2
2029,Nagavara,67.6,163.4
2030,Nagavara,68.7,165.5
2025,Malleswaram,63.4,154.6
2026,Malleswaram,64.4,156.8
2027,Malleswaram,65.5,159.0
2028,Malleswaram,66.6,161.2
2029,Malleswaram,67.6,163.4
2030,Malleswaram,68.7,165.5
2025,Icchanguru,63.4,154.6
2026,Icchanguru,64.4,156.8
2027,Icchanguru,65.5,159.0
2028,Icchanguru,66.6,161.2
2029,Icchanguru,67.6,163.4
2030,Icchanguru,68.7,165.5
2025,Shinganayakanahalli,63.4,154.6
2026,Shinganayakanahalli,64.4,156.8
2027,Shinganayakanahalli,65.5,159.0
2028,Shinganayakanahalli,66.6,161.2
2029,Shinganayakanahalli,67.6,163.4
2030,Shinganayakanahalli,68.7,165.5
2025,Austin Town,63.4,154.6
2026,Austin Town,64.4,156.8
2027,Austin Town,65.5,159.0
2028,Austin Town,66.6,161.2
2029,Austin Town,67.6,163.4
2030,Austin Town,68.7,165.5
2025,Vijaya Nagar,63.4,154.6
2026,Vijaya Nagar,64.4,156.8
2027,Vijaya Nagar,65.5,159.0
2028,Vijaya Nagar,66.6,161.2
2029,Vijaya Nagar,67.6,163.4
2030,Vijaya Nagar,68.7,165.5
2025,Mahalakshmi Layout,63.4,154.6
2026,Mahalakshmi Layout,64.4,156.8
2027,Mahalakshmi Layout,65.5,159.0
2028,Mahalakshmi Layout,66.6,161.2
2029,Mahalakshmi Layout,67.6,163.4
2030,Mahalakshmi Layout,68.7,165.5
2025,Chikkapete,63.4,154.6
2026,Chikkapete,64.4,156.8
2027,Chikkapete,65.5,159.0
2028,Chikkapete,66.6,161.2
2029,Chikkapete,67.6,163.4
2030,Chikkapete,68.7,165.5
2025,Jayanagar,63.4,154.6
2026,Jayanagar,64.4,156.8
2027,Jayanagar,65.5,159.0
2028,Jayanagar,66.6,161.2
2029,Jayanagar,67.6,163.4
2030,Jayanagar,68.7,165.5
2025,Nagasandra,63.4,154.6
2026,Nagasandra,64.4,156.8
2027,Nagasandra,65.5,159.0
2028,Nagasandra,66.6,161.2
2029,Nagasandra,67.6,163.4
2030,Nagasandra,68.7,165.5
2025,Marenahalli,63.4,154.6
2026,Marenahalli,64.4,156.8
2027,Marenahalli,65.5,159.0
2028,Marenahalli,66.6,161.2
2029,Marenahalli,67.6,163.4
2030,Marenahalli,68.7,165.5
2025,Banashankari,63.4,154.6
2026,Banashankari,64.4,156.8
2027,Banashankari,65.5,159.0
2028,Banashankari,66.6,161.2
2029,Banashankari,67.6,163.4
2030,Banashankari,68.7,165.5
2025,Banaswadi,63.4,154.6
2026,Banaswadi,64.4,156.8
2027,Banaswadi,65.5,159.0
2028,Banaswadi,66.6,161.2
2029,Banaswadi,67.6,163.4
2030,Banaswadi,68.7,165.5
2025,Vasanth Nagar,63.4,154.6
2026,Vasanth Nagar,64.4,156.8
2027,Vasanth Nagar,65.5,159.0
2028,Vasanth Nagar,66.6,161.2
2029,Vasanth Nagar,67.6,163.4
2030,Vasanth Nagar,68.7,165.5
2025,Gandhinagar,63.4,154.6
2026,Gandhinagar,64.4,156.8
2027,Gandhinagar,65.5,159.0
2028,Gandhinagar,66.6,161.2
2029,Gandhinagar,67.6,163.4
2030,Gandhinagar,68.7,165.5
2025,Richmond Town,63.4,154.6
2026,Richmond Town,64.4,156.8
2027,Richmond Town,65.5,159.0
2028,Richmond Town,66.6,161.2
2029,Richmond Town,67.6,163.4
2030,Richmond Town,68.7,165.5
2025,Bannerughatta,63.4,154.6
2026,Bannerughatta,64.4,156.8
2027,Bannerughatta,65.5,159.0
2028,Bannerughatta,66.6,161.2
2029,Bannerughatta,67.6,163.4
2030,Bannerughatta,68.7,165.5
2025,Basavanagudi,63.4,154.6
2026,Basavanagudi,64.4,156.8
2027,Basavanagudi,65.5,159.0
2028,Basavanagudi,66.6,161.2
2029,Basavanagudi,67.6,163.4
2030,Basavanagudi,68.7,165.5
2025,Basaveshwaranagar,63.4,154.6
2026,Basaveshwaranagar,64.4,156.8
2027,Basaveshwaranagar,65.5,159.0
2028,Basaveshwaranagar,66.6,161.2
2029,Basaveshwaranagar,67.6,163.4
2030,Basaveshwaranagar,68.7,165.5
2025,Haralur,63.4,154.6
2026,Haralur,64.4,156.8
2027,Haralur,65.5,159.0
2028,Haralur,66.6,161.2
2029,Haralur,67.6,163.4
2030,Haralur,68.7,165.5
2025,Frazer Town,63.4,154.6
2026,Frazer Town,64.4,156.8
2027,Frazer Town,65.5,159.0
2028,Frazer Town,66.6,161.2
2029,Frazer Town,67.6,163.4
2030,Frazer Town,68.7,165.5
2025,Bettahalasuru,63.4,154.6
2026,Bettahalasuru,64.4,156.8
2027,Bettahalasuru,65.5,159.0
2028,Bettahalasuru,66.6,161.2
2029,Bettahalasuru,67.6,163.4
2030,Bettahalasuru,68.7,165.5
2025,Rajajinagar,63.4,154.6
2026,Rajajinagar,64.4,156.8
2027,Rajajinagar,65.5,159.0
2028,Rajajinagar,66.6,161.2
2029,Rajajinagar,67.6,163.4
2030,Rajajinagar,68.7,165.5
2025,Byyappanahalli,63.4,154.6
2026,Byyappanahalli,64.4,156.8
2027,Byyappanahalli,65.5,159.0
2028,Byyappanahalli,66.6,161.2
2029,Byyappanahalli,67.6,163.4
2030,Byyappanahalli,68.7,165.5
2025,C V Raman Nagar,63.4,154.6
2026,C V Raman Nagar,64.4,156.8
2027,C V Raman Nagar,65.5,159.0
2028,C V Raman Nagar,66.6,161.2
2029,C V Raman Nagar,67.6,163.4
2030,C V Raman Nagar,68.7,165.5
2025,Chamarajapete,63.4,154.6
2026,Chamarajapete,64.4,156.8
2027,Chamarajapete,65.5,159.0
2028,Chamarajapete,66.6,161.2
